info @storybook/react v6.5.9
info 
info => Cleaning outputDir: C:\\Users\\yajar\\AppData\\Local\\Temp\\chromatic--84052-1o9Y2SSXVxLm
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:85184) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\yajar\Desktop\Training\my-storybook\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\yajar\Desktop\Training\my-storybook\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\yajar\Desktop\Training\my-storybook\storybook-init-framework-entry.js C:\Users\yajar\Desktop\Training\my-storybook\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Users\yajar\Desktop\Training\my-storybook\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\yajar\Desktop\Training\my-storybook\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js C:\Users\yajar\Desktop\Training\my-storybook\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Users\yajar\Desktop\Training\my-storybook\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js C:\Users\yajar\Desktop\Training\my-storybook\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Users\yajar\Desktop\Training\my-storybook\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Users\yajar\Desktop\Training\my-storybook\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Users\yajar\Desktop\Training\my-storybook\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js C:\Users\yajar\Desktop\Training\my-storybook\.storybook\preview.js-generated-config-entry.js C:\Users\yajar\Desktop\Training\my-storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 64% building 454/472 modules 18 active C:\Users\yajar\Desktop\Training\my-storybook\node_modules\@storybook\store\dist\esm\ArgsStore.js
<s> [webpack.Progress] 64% building 454/473 modules 19 active C:\Users\yajar\Desktop\Training\my-storybook\node_modules\@storybook\store\dist\esm\StoryIndexStore.js
<s> [webpack.Progress] 64% building 454/474 modules 20 active C:\Users\yajar\Desktop\Training\my-storybook\node_modules\lodash\pick.js
<s> [webpack.Progress] 64% building 454/475 modules 21 active C:\Users\yajar\Desktop\Training\my-storybook\node_modules\core-js\internals\array-from.js
<s> [webpack.Progress] 64% building 454/476 modules 22 active C:\Users\yajar\Desktop\Training\my-storybook\node_modules\core-js\internals\object-assign.js
<s> [webpack.Progress] 64% building 454/477 modules 23 active C:\Users\yajar\Desktop\Training\my-storybook\node_modules\core-js\internals\define-built-in-accessor.js
<s> [webpack.Progress] 64% building 454/478 modules 24 active C:\Users\yajar\Desktop\Training\my-storybook\node_modules\prop-types\index.js
<s> [webpack.Progress] 64% building 455/478 modules 23 active C:\Users\yajar\Desktop\Training\my-storybook\node_modules\prop-types\index.js
<s> [webpack.Progress] 64% building 455/479 modules 24 active C:\Users\yajar\Desktop\Training\my-storybook\node_modules\core-js\internals\native-url.js
<s> [webpack.Progress] 64% building 456/479 modules 23 active C:\Users\yajar\Desktop\Training\my-storybook\node_modules\core-js\internals\native-url.js
<s> [webpack.Progress] 64% building 456/480 modules 24 active C:\Users\yajar\Desktop\Training\my-storybook\node_modules\@storybook\channels\dist\esm\index.js
<s> [webpack.Progress] 64% building 457/480 modules 23 active C:\Users\yajar\Desktop\Training\my-storybook\node_modules\@storybook\channels\dist\esm\index.js
<s> [webpack.Progress] 64% building 458/480 modules 22 active C:\Users\yajar\Desktop\Training\my-storybook\node_modules\@storybook\channels\dist\esm\index.js
<s> [webpack.Progress] 64% building 458/481 modules 23 active C:\Users\yajar\Desktop\Training\my-storybook\node_modules\html-tags\index.js
<s> [webpack.Progress] 65% building 459/481 modules 22 active C:\Users\yajar\Desktop\Training\my-storybook\node_modules\html-tags\index.js
<s> [webpack.Progress] 65% building 460/481 modules 21 active C:\Users\yajar\Desktop\Training\my-storybook\node_modules\html-tags\index.js
<s> [webpack.Progress] 65% building 460/482 modules 22 active C:\Users\yajar\Desktop\Training\my-storybook\node_modules\@storybook\addon-links\dist\esm\utils.js
<s> [webpack.Progress] 65% building 461/482 modules 21 active C:\Users\yajar\Desktop\Training\my-storybook\node_modules\@storybook\addon-links\dist\esm\utils.js
<s> [webpack.Progress] 65% building 461/483 modules 22 active C:\Users\yajar\Desktop\Training\my-storybook\node_modules\@storybook\react\dist\esm\client\preview\types-6-3.js
<s> [webpack.Progress] 65% building 461/484 modules 23 active C:\Users\yajar\Desktop\Training\my-storybook\node_modules\@storybook\client-api\dist\esm\queryparams.js
<s> [webpack.Progress] 65% building 461/485 modules 24 active C:\Users\yajar\Desktop\Training\my-storybook\node_modules\@storybook\client-api\dist\esm\types.js
<s> [webpack.Progress] 65% building 461/486 modules 25 active C:\Users\yajar\Desktop\Training\my-storybook\node_modules\core-js\modules\es.promise.all.js
<s> [webpack.Progress] 65% building 462/486 modules 24 active C:\Users\yajar\Desktop\Training\my-storybook\node_modules\core-js\modules\es.promise.all.js
<s> [webpack.Progress] 65% building 462/487 modules 25 active C:\Users\yajar\Desktop\Training\my-storybook\node_modules\core-js\internals\object-to-string.js
<s> [webpack.Progress] 65% building 463/487 modules 24 active C:\Users\yajar\Desktop\Training\my-storybook\node_modules\core-js\internals\object-to-string.js
<s> [webpack.Progress] 65% building 464/487 modules 23 active C:\Users\yajar\Desktop\Training\my-storybook\node_modules\core-js\internals\object-to-string.js
<s> [webpack.Progress] 65% building 465/487 modules 22 active C:\Users\yajar\Desktop\Training\my-storybook\node_modules\core-js\internals\object-to-string.js
<s> [webpack.Progress] 65% building 465/488 modules 23 active C:\Users\yajar\Desktop\Training\my-storybook\node_modules\scheduler\cjs\scheduler.production.min.js
<s> [webpack.Progress] 65% building 466/488 modules 22 active C:\Users\yajar\Desktop\Training\my-storybook\node_modules\scheduler\cjs\scheduler.production.min.js
<s> [webpack.Progress] 66% building 467/488 modules 21 active C:\Users\yajar\Desktop\Training\my-storybook\node_modules\scheduler\cjs\scheduler.production.min.js
<s> [webpack.Progress] 66% building 468/488 modules 20 active C:\Users\yajar\Desktop\Training\my-storybook\node_modules\scheduler\cjs\scheduler.production.min.js
<s> [webpack.Progress] 66% building 469/488 modules 19 active C:\Users\yajar\Desktop\Training\my-storybook\node_modules\scheduler\cjs\scheduler.production.min.js
<s> [webpack.Progress] 66% building 469/489 modules 20 active C:\Users\yajar\Desktop\Training\my-storybook\node_modules\lodash\_createCompounder.js
<s> [webpack.Progress] 66% building 469/490 modules 21 active C:\Users\yajar\Desktop\Training\my-storybook\node_modules\lodash\upperFirst.js
<s> [webpack.Progress] 66% building 469/491 modules 22 active C:\Users\yajar\Desktop\Training\my-storybook\node_modules\array-includes\polyfill.js
<s> [webpack.Progress] 66% building 469/492 modules 23 active C:\Users\yajar\Desktop\Training\my-storybook\node_modules\object.values\shim.js
<s> [webpack.Progress] 66% building 469/493 modules 24 active C:\Users\yajar\Desktop\Training\my-storybook\node_modules\object.getownpropertydescriptors\shim.js
<s> [webpack.Progress] 66% building 469/494 modules 25 active C:\Users\yajar\Desktop\Training\my-storybook\node_modules\string.prototype.padend\shim.js
<s> [webpack.Progress] 66% building 469/495 modules 26 active C:\Users\yajar\Desktop\Training\my-storybook\node_modules\object.entries\shim.js
<s> [webpack.Progress] 66% building 469/496 modules 27 active C:\Users\yajar\Desktop\Training\my-storybook\node_modules\string.prototype.padstart\shim.js
<s> [webpack.Progress] 66% building 469/497 modules 28 active C:\Users\yajar\Desktop\Training\my-storybook\node_modules\@storybook\addon-measure\dist\esm\box-model\canvas.js
<s> [webpack.Progress] 66% building 469/498 modules 29 active C:\Users\yajar\Desktop\Training\my-storybook\node_modules\@storybook\addon-measure\dist\esm\box-model\visualizer.js
<s> [webpack.Progress] 66% building 470/498 modules 28 active C:\Users\yajar\Desktop\Training\my-storybook\node_modules\@storybook\addon-measure\dist\esm\box-model\visualizer.js
<s> [webpack.Progress] 66% building 471/498 modules 27 active C:\Users\yajar\Desktop\Training\my-storybook\node_modules\@storybook\addon-measure\dist\esm\box-model\visualizer.js
<s> [webpack.Progress] 66% building 472/498 modules 26 active C:\Users\yajar\Desktop\Training\my-storybook\node_modules\@storybook\addon-measure\dist\esm\box-model\visualizer.js
<s> [webpack.Progress] 66% building 473/498 modules 25 active C:\Users\yajar\Desktop\Training\my-storybook\node_modules\@storybook\addon-measure\dist\esm\box-model\visualizer.js
<s> [webpack.Progress] 66% building 474/498 modules 24 active C:\Users\yajar\Desktop\Training\my-storybook\node_modules\@storybook\addon-measure\dist\esm\box-model\visualizer.js
<s> [webpack.Progress] 67% building 475/498 modules 23 active C:\Users\yajar\Desktop\Training\my-storybook\node_modules\@storybook\addon-measure\dist\esm\box-model\visualizer.js
<s> [webpack.Progress] 67% building 476/498 modules 22 active C:\Users\yajar\Desktop\Training\my-storybook\node_modules\@storybook\addon-measure\dist\esm\box-model\visualizer.js
<s> [webpack.Progress] 67% building 477/498 modules 21 active C:\Users\yajar\Desktop\Training\my-storybook\node_modules\@storybook\addon-measure\dist\esm\box-model\visualizer.js
<s> [webpack.Progress] 67% building 477/499 modules 22 active C:\Users\yajar\Desktop\Training\my-storybook\node_modules\uuid-browser\v4.js
<s> [webpack.Progress] 67% building 478/499 modules 21 active C:\Users\yajar\Desktop\Training\my-storybook\node_modules\uuid-browser\v4.js
<s> [webpack.Progress] 67% building 478/500 modules 22 active C:\Users\yajar\Desktop\Training\my-storybook\node_modules\function.prototype.name\implementation.js
<s> [webpack.Progress] 67% building 478/501 modules 23 active C:\Users\yajar\Desktop\Training\my-storybook\node_modules\@storybook\csf\dist\SBType.js
<s> [webpack.Progress] 67% building 478/502 modules 24 active C:\Users\yajar\Desktop\Training\my-storybook\node_modules\escodegen\package.json
<s> [webpack.Progress] 67% building 479/502 modules 23 active C:\Users\yajar\Desktop\Training\my-storybook\node_modules\@storybook\csf\dist\SBType.js
<s> [webpack.Progress] 67% building 480/502 modules 22 active C:\Users\yajar\Desktop\Training\my-storybook\node_modules\@storybook\csf\dist\SBType.js
<s> [webpack.Progress] 67% building 480/503 modules 23 active C:\Users\yajar\Desktop\Training\my-storybook\node_modules\core-js\modules\es.number.to-fixed.js
<s> [webpack.Progress] 67% building 480/504 modules 24 active C:\Users\yajar\Desktop\Training\my-storybook\node_modules\core-js\modules\es.string.bold.js
<s> [webpack.Progress] 67% building 480/505 modules 25 active C:\Users\yajar\Desktop\Training\my-storybook\node_modules\core-js\modules\esnext.global-this.js
<s> [webpack.Progress] 66% building 480/506 modules 26 active C:\Users\yajar\Desktop\Training\my-storybook\node_modules\core-js\modules\es.string.small.js
<s> [webpack.Progress] 66% building 480/507 modules 27 active C:\Users\yajar\Desktop\Training\my-storybook\node_modules\@storybook\components\dist\esm\Color-3c22bb81.js
<s> [webpack.Progress] 66% building 480/508 modules 28 active C:\Users\yajar\Desktop\Training\my-storybook\node_modules\@storybook\components\dist\esm\WithTooltip-508b8277.js
<s> [webpack.Progress] 66% building 480/509 modules 29 active C:\Users\yajar\Desktop\Training\my-storybook\node_modules\@storybook\components\dist\esm\OverlayScrollbars-26c4a78d.js
<s> [webpack.Progress] 66% building 480/510 modules 30 active C:\Users\yajar\Desktop\Training\my-storybook\node_modules\@storybook\components\dist\esm\GlobalScrollAreaStyles-8793ce4a.js
<s> [webpack.Progress] 66% building 480/511 modules 31 active C:\Users\yajar\Desktop\Training\my-storybook\node_modules\@storybook\components\dist\esm\formatter-9dc562d4.js
<s> [webpack.Progress] 66% building 480/512 modules 32 active C:\Users\yajar\Desktop\Training\my-storybook\node_modules\@storybook\components\dist\esm\syntaxhighlighter-82dea71a.js
<s> [webpack.Progress] 66% building 480/513 modules 33 active C:\Users\yajar\Desktop\Training\my-storybook\node_modules\core-js\modules\es.string.repeat.js
<s> [webpack.Progress] 66% building 480/514 modules 34 active C:\Users\yajar\Desktop\Training\my-storybook\node_modules\core-js\modules\es.number.is-nan.js
<s> [webpack.Progress] 65% building 480/515 modules 35 active C:\Users\yajar\Desktop\Training\my-storybook\node_modules\core-js\modules\es.array-buffer.constructor.js
<s> [webpack.Progress] 65% building 480/516 modules 36 active C:\Users\yajar\Desktop\Training\my-storybook\node_modules\core-js\modules\es.array.splice.js
<s> [webpack.Progress] 65% building 480/517 modules 37 active C:\Users\yajar\Desktop\Training\my-storybook\node_modules\core-js\modules\es.string.trim-end.js
<s> [webpack.Progress] 65% building 480/518 modules 38 active C:\Users\yajar\Desktop\Training\my-storybook\node_modules\lodash\isEqual.js
<s> [webpack.Progress] 65% building 480/519 modules 39 active C:\Users\yajar\Desktop\Training\my-storybook\node_modules\lodash\pickBy.js
<s> [webpack.Progress] 65% building 480/520 modules 40 active C:\Users\yajar\Desktop\Training\my-storybook\node_modules\core-js\internals\array-fill.js
<s> [webpack.Progress] 65% building 481/520 modules 39 active C:\Users\yajar\Desktop\Training\my-storybook\node_modules\core-js\internals\array-fill.js
<s> [webpack.Progress] 65% building 482/520 modules 38 active C:\Users\yajar\Desktop\Training\my-storybook\node_modules\core-js\internals\array-fill.js
<s> [webpack.Progress] 65% building 483/520 modules 37 active C:\Users\yajar\Desktop\Training\my-storybook\node_modules\core-js\internals\array-fill.js
<s> [webpack.Progress] 65% building 484/520 modules 36 active C:\Users\yajar\Desktop\Training\my-storybook\node_modules\core-js\internals\array-fill.js
<s> [webpack.Progress] 65% building 485/520 modules 35 active C:\Users\yajar\Desktop\Training\my-storybook\node_modules\core-js\internals\array-fill.js
<s> [webpack.Progress] 66% building 486/520 modules 34 active C:\Users\yajar\Desktop\Training\my-storybook\node_modules\core-js\internals\array-fill.js
<s> [webpack.Progress] 66% building 487/520 modules 33 active C:\Users\yajar\Desktop\Training\my-storybook\node_modules\core-js\internals\array-fill.js
<s> [webpack.Progress] 66% building 488/520 modules 32 active C:\Users\yajar\Desktop\Training\my-storybook\node_modules\core-js\internals\array-fill.js
<s> [webpack.Progress] 66% building 489/520 modules 31 active C:\Users\yajar\Desktop\Training\my-storybook\node_modules\core-js\internals\array-fill.js
<s> [webpack.Progress] 66% building 490/520 modules 30 active C:\Users\yajar\Desktop\Training\my-storybook\node_modules\core-js\internals\array-fill.js
<s> [webpack.Progress] 66% building 491/520 modules 29 active C:\Users\yajar\Desktop\Training\my-storybook\node_modules\core-js\internals\array-fill.js
<s> [webpack.Progress] 66% building 492/520 modules 28 active C:\Users\yajar\Desktop\Training\my-storybook\node_modules\core-js\internals\array-fill.js
<s> [webpack.Progress] 66% building 492/521 modules 29 active C:\Users\yajar\Desktop\Training\my-storybook\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\index.js
<s> [webpack.Progress] 66% building 493/521 modules 28 active C:\Users\yajar\Desktop\Training\my-storybook\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\index.js
<s> [webpack.Progress] 66% building 494/521 modules 27 active C:\Users\yajar\Desktop\Training\my-storybook\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\index.js
<s> [webpack.Progress] 67% building 495/521 modules 26 active C:\Users\yajar\Desktop\Training\my-storybook\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\index.js
<s> [webpack.Progress] 67% building 496/521 modules 25 active C:\Users\yajar\Desktop\Training\my-storybook\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\index.js
<s> [webpack.Progress] 67% building 497/521 modules 24 active C:\Users\yajar\Desktop\Training\my-storybook\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\index.js
<s> [webpack.Progress] 67% building 498/521 modules 23 active C:\Users\yajar\Desktop\Training\my-storybook\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\index.js
<s> [webpack.Progress] 67% building 499/521 modules 22 active C:\Users\yajar\Desktop\Training\my-storybook\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\index.js
<s> [webpack.Progress] 67% building 499/522 modules 23 active C:\Users\yajar\Desktop\Training\my-storybook\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\index.js
<s> [webpack.Progress] 67% building 500/522 modules 22 active C:\Users\yajar\Desktop\Training\my-storybook\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\index.js
<s> [webpack.Progress] 67% building 500/523 modules 23 active C:\Users\yajar\Desktop\Training\my-storybook\node_modules\core-js\modules\web.immediate.js
<s> [webpack.Progress] 67% building 501/523 modules 22 active C:\Users\yajar\Desktop\Training\my-storybook\node_modules\core-js\modules\web.immediate.js
<s> [webpack.Progress] 67% building 502/523 modules 21 active C:\Users\yajar\Desktop\Training\my-storybook\node_modules\core-js\modules\web.immediate.js
<s> [webpack.Progress] 67% building 502/524 modules 22 active C:\Users\yajar\Desktop\Training\my-storybook\node_modules\@storybook\react\dist\esm\client\docs\lib\defaultValues\prettyIdentifier.js
<s> [webpack.Progress] 67% building 502/525 modules 23 active C:\Users\yajar\Desktop\Training\my-storybook\node_modules\@storybook\react\dist\esm\client\docs\propTypes\generateFuncSignature.js
<s> [webpack.Progress] 67% building 502/526 modules 24 active C:\Users\yajar\Desktop\Training\my-storybook\node_modules\html-tags\html-tags.json
<s> [webpack.Progress] 67% building 503/526 modules 23 active C:\Users\yajar\Desktop\Training\my-storybook\node_modules\html-tags\html-tags.json
<s> [webpack.Progress] 67% building 504/526 modules 22 active C:\Users\yajar\Desktop\Training\my-storybook\node_modules\html-tags\html-tags.json
<s> [webpack.Progress] 67% building 505/526 modules 21 active C:\Users\yajar\Desktop\Training\my-storybook\node_modules\html-tags\html-tags.json
<s> [webpack.Progress] 67% building 506/526 modules 20 active C:\Users\yajar\Desktop\Training\my-storybook\node_modules\html-tags\html-tags.json
<s> [webpack.Progress] 67% building 507/526 modules 19 active C:\Users\yajar\Desktop\Training\my-storybook\node_modules\html-tags\html-tags.json
<s> [webpack.Progress] 67% building 508/526 modules 18 active C:\Users\yajar\Desktop\Training\my-storybook\node_modules\html-tags\html-tags.json
<s> [webpack.Progress] 68% building 509/526 modules 17 active C:\Users\yajar\Desktop\Training\my-storybook\node_modules\html-tags\html-tags.json
<s> [webpack.Progress] 68% building 510/526 modules 16 active C:\Users\yajar\Desktop\Training\my-storybook\node_modules\html-tags\html-tags.json
<s> [webpack.Progress] 68% building 511/526 modules 15 active C:\Users\yajar\Desktop\Training\my-storybook\node_modules\html-tags\html-tags.json
<s> [webpack.Progress] 68% building 512/526 modules 14 active C:\Users\yajar\Desktop\Training\my-storybook\node_modules\html-tags\html-tags.json
